Date,0
2017-01-09,-0.00033517877042270105
2017-01-10,-2.248495434625899e-05
2017-01-11,0.00011327589830930215
2017-01-12,-4.29303655063977e-05
2017-01-13,-0.0007157298754799022
2017-01-17,-0.0008983733752097173
2017-01-18,-0.00037328749845401795
2017-01-19,-0.0009371190185002106
2017-01-20,-7.305780132200958e-05
2017-01-23,0.00031710375299565585
2017-01-24,0.0006116838662689512
2017-01-25,-5.602916573188748e-05
2017-01-26,0.0006864465250526901
2017-01-27,-0.000948113434108843
2017-01-30,-0.00020596078151827356
2017-01-31,-0.0010688784498371518
2017-02-01,0.0033067977818308546
2017-02-02,0.00034939057902276494
2017-02-03,0.0006818835330778995
2017-02-06,0.0013890576873556465
2017-02-07,-0.0010944063793466461
2017-02-08,-0.00038321746607395795
2017-02-09,-0.0002552717492194699
2017-02-10,0.0003515303561328544
2017-02-13,-0.001720434752580176
2017-02-14,9.47453659778333e-05
2017-02-15,-0.0006614887648849198
2017-02-16,4.806343762506844e-05
2017-02-17,-0.00035281906608194237
2017-02-21,0.0017841350001262224
2017-02-22,3.681282148433647e-05
2017-02-23,-0.00031172657832715257
2017-02-24,-0.00034542406438554756
2017-02-27,0.002703540321692645
2017-02-28,-0.0009209646182671486
2017-03-01,0.0005988975209233752
2017-03-02,-0.0010924007357651895
2017-03-03,-0.0007844581640917447
2017-03-06,-0.0008957847667941135
2017-03-07,9.497770765215119e-05
2017-03-08,-0.00045736117514095826
2017-03-09,0.00038880059782625477
2017-03-10,0.0008713576193834014
2017-03-13,0.00031661725001993606
2017-03-14,-0.001644199761247977
2017-03-15,5.87108917026822e-05
2017-03-16,-0.000844580045462966
2017-03-17,0.0005087641119948314
2017-03-20,0.002025072330457813
2017-03-21,7.483713788146695e-05
2017-03-22,0.0002845581395346932
2017-03-23,-0.0005633345619625594
2017-03-24,-0.0006134709591514131
2017-03-27,-0.0008531567401099827
2017-03-28,-0.0007093956262827357
2017-03-29,0.00023761351049922562
2017-03-30,0.0007446544366952897
2017-03-31,0.00046804221215200566
2017-04-03,-0.0008503089853897882
2017-04-04,-0.0020909871378073817
2017-04-05,0.0001722540466857149
2017-04-06,-0.0011468043400873608
2017-04-07,6.19796597521767e-06
2017-04-10,-0.0017035467382475267
2017-04-11,0.00035321164084805006
2017-04-12,0.0011310811093532076
2017-04-13,-0.0019348905764707653
2017-04-17,0.0019058704443281605
2017-04-18,0.000985863463196374
2017-04-19,-0.00023105074857358661
2017-04-20,-0.00042446812701446763
2017-04-21,-0.0009711775749252029
2017-04-24,0.0007328353390249323
2017-04-25,6.35190441487927e-06
2017-04-26,-0.00017263231595184984
2017-04-27,-0.0002817521703921778
2017-04-28,-0.0009364015125335602
2017-05-01,0.00011636761810481654
2017-05-02,-0.0058577963102611355
2017-05-03,0.0007493379013206356
2017-05-04,-0.00025246358777500176
2017-05-05,-0.0007420534540336957
2017-05-08,0.0003530989701592951
2017-05-09,-0.0014361306933834601
2017-05-10,0.0043283892035711
2017-05-11,0.002286580122837661
2017-05-12,-0.0002571835828804087
2017-05-15,0.0005104060928130548
2017-05-16,0.0022021394459092415
2017-05-17,-0.000506434529853812
2017-05-18,-0.002816109314785762
2017-05-19,-0.0003186521468489056
2017-05-22,-0.000953531201846736
2017-05-23,0.0016164894765509283
2017-05-24,9.252531271138028e-05
2017-05-25,-0.0014092880045663756
2017-05-26,-0.0005714015579749854
2017-05-30,-0.0009381443241333966
2017-05-31,-0.0005964157054068342
2017-06-01,-0.00061218440119956
2017-06-02,-0.0002477318686458419
2017-06-05,-0.00038972224407322485
2017-06-06,0.0013026387273415672
2017-06-07,0.0007845675302827063
2017-06-08,-0.001273149039588116
2017-06-09,0.004223839017491328
2017-06-12,0.00037293737866779655
2017-06-13,-0.0013240134206232723
2017-06-14,-0.0007879768250155184
2017-06-15,-0.00028306241098774817
2017-06-16,0.0014514399403093077
2017-06-19,-0.0002344714723623674
2017-06-20,0.000906823071900515
2017-06-21,0.0002698729587437453
2017-06-22,-0.0020029989415411486
2017-06-23,0.0001882281975131362
2017-06-26,0.00041716084889738996
2017-06-27,0.0017958081257697484
2017-06-28,-0.0010405984643817082
2017-06-29,0.0014350605980161725
2017-06-30,-0.0003563465557637061
2017-07-03,0.0016746569356741244
2017-07-05,0.0038251810739357906
2017-07-06,0.0004091571201568422
2017-07-07,-0.0008252462411848303
2017-07-10,-0.00019984799158498075
2017-07-11,-0.0001412758500214968
2017-07-12,-0.000808561059278028
2017-07-13,0.0004892246377195976
2017-07-14,-0.00035840863927902105
2017-07-17,0.0004930448364373817
2017-07-18,-0.0022122863475346546
2017-07-19,-0.00021642209456231492
2017-07-20,0.0009635723670175408
2017-07-21,-0.0008110662578120024
2017-07-24,-0.0006716092616192947
2017-07-25,0.00028841982440523276
2017-07-26,-0.0003824793332388502
2017-07-27,0.0007779955301472461
2017-07-28,0.00011019183772322398
2017-07-31,0.0003084220146414465
2017-08-01,0.0007454259293965286
2017-08-02,0.00017383936434075086
2017-08-03,-0.0011474414715797788
2017-08-04,0.0006790052786152448
2017-08-07,0.0007721129405731458
2017-08-08,-0.00015432043995825895
2017-08-09,1.610357111436196e-05
2017-08-10,0.0006017517579529906
2017-08-11,-0.0020050708755177415
2017-08-14,0.001129510541424068
2017-08-15,0.001363284192363161
2017-08-16,-0.0012284534012845755
2017-08-17,0.00045830720777614815
2017-08-18,0.0008168487664543143
2017-08-21,0.00013918079256944834
2017-08-22,-0.0003411337184013236
2017-08-23,-8.267346285870224e-05
2017-08-24,0.00027081639893335413
2017-08-25,0.0011149386506534677
2017-08-28,0.00021134940063582326
2017-08-29,0.0002707602503436391
2017-08-30,-0.0007388403972418963
2017-08-31,-0.00022353944965420035
2017-09-01,4.839685307807009e-05
2017-09-05,-0.0009354002921762368
2017-09-06,0.0008509887851665668
2017-09-07,-0.0006538416391735525
2017-09-08,0.00038466102250284996
2017-09-11,-7.202080795901982e-05
2017-09-12,-0.0003989649823815456
2017-09-13,0.0007532000925466075
2017-09-14,-0.0012106610438872992
2017-09-15,0.003348493314467254
2017-09-18,0.0016329150657600155
2017-09-19,0.0010496631952919115
2017-09-20,-0.0002326648735472271
2017-09-21,5.980993063809739e-05
2017-09-22,-0.00022199392808772785
2017-09-25,-0.0008224701509751275
2017-09-26,1.087558495596591e-05
2017-09-27,0.0017223323159491677
2017-09-28,-0.00016048064832831872
2017-09-29,0.0004440497569340231
2017-10-02,-0.00041990982223199207
2017-10-03,-0.00029491687539892224
2017-10-04,-0.000974953676129842
2017-10-05,0.0010204490632589464
2017-10-06,0.0014065864949711513
2017-10-09,0.0010890141723833514
2017-10-10,-0.0003911906274280058
2017-10-11,-0.00018356209033551938
2017-10-12,0.00023849659443584426
2017-10-13,-4.82404817935438e-05
2017-10-16,0.002515276849368404
2017-10-17,-7.781981015527931e-05
2017-10-18,-0.0007896724712200301
2017-10-19,0.00021394560443540228
2017-10-20,0.0013177379293052094
2017-10-23,-0.0006923724946223233
2017-10-24,0.0019232741977002693
2017-10-25,0.00015254149599111197
2017-10-26,0.001516269773799918
2017-10-27,0.0033794116822181614
2017-10-30,0.000847102241712243
2017-10-31,0.0018945218148275454
2017-11-01,-0.001935700556980096
2017-11-02,-0.0015948073339971682
2017-11-03,-0.0026810956581264337
2017-11-06,-0.00017330055446007934
2017-11-07,-0.0004749376025567624
2017-11-08,-0.003100254613137184
2017-11-09,0.000738440890712155
2017-11-10,0.0007106269792468933
2017-11-13,0.0008397028285072501
2017-11-14,-0.00046997375676498216
2017-11-15,3.1685573212289137e-05
2017-11-16,-0.004245582055319117
2017-11-17,-0.0009759497299260875
2017-11-20,-0.00031826567991887714
2017-11-21,0.0017101408895530475
2017-11-22,-9.930457370656e-05
2017-11-24,-0.0007566103213282634
2017-11-27,-0.0008535076277642516
2017-11-28,0.002105731049546005
2017-11-29,0.000913922791451854
2017-11-30,0.000194074420069496
2017-12-01,-0.000462898204145416
2017-12-04,0.0011242797399375626
2017-12-05,0.0018339385035671465
2017-12-06,0.0007520271963394216
2017-12-07,4.383013030903365e-05
2017-12-08,0.0009214475933208778
2017-12-11,-0.0008412598628068384
2017-12-12,0.0004795962782120598
2017-12-13,-0.0009536286625729146
2017-12-14,-0.0010582888135630146
2017-12-15,0.0011699510882784915
2017-12-18,-0.0008295867662951353
2017-12-19,-0.0008878646186580877
2017-12-20,0.00024229493024102827
2017-12-21,0.00047875934089866524
2017-12-22,0.0004943741243070811
2017-12-26,-0.0010478996663962905
2017-12-27,0.00044729789714500107
2017-12-28,0.0007803610746776736
2017-12-29,-0.00030276790690321616
2018-01-02,-0.0005859076156643796
2018-01-03,-0.00036305950605165
2018-01-04,-0.001214328212874432
2018-01-05,0.00035377465161881344
2018-01-08,0.0005100226960667753
2018-01-09,0.002266770322460697
2018-01-10,2.349168603313581e-05
2018-01-11,-0.001541768601111077
2018-01-12,-0.0015905614386829525
2018-01-16,0.0015075570363434069
2018-01-17,-0.0014073084701867258
2018-01-18,-0.0004591260618814461
2018-01-19,-2.4869637414027856e-05
2018-01-22,5.1343838549628565e-05
2018-01-23,0.0011997332112929277
2018-01-24,2.991976358935597e-05
2018-01-25,0.001381765967096353
2018-01-26,0.0004349681133933807
2018-01-29,-0.0020164433076611424
2018-01-30,0.00047220549543032124
2018-01-31,0.0022484707853668165
2018-02-01,0.0028891466970327262
2018-02-02,-3.5389856257108257e-05
2018-02-05,0.0016432379947353248
2018-02-06,0.002548962112250642
2018-02-07,-0.0021911945557617383
2018-02-08,-0.0006458170836731351
2018-02-09,0.0017911526864808564
2018-02-12,0.0012598645067261214
2018-02-13,-0.0004226807063032891
2018-02-14,-0.002212744370460989
2018-02-15,-0.0005763099147699626
2018-02-16,-0.0007888087211445244
2018-02-20,0.0022674960558042336
2018-02-21,0.000738488878049276
2018-02-22,0.0020833711491844206
2018-02-23,-8.95789691644028e-05
2018-02-26,-0.004075767469875043
2018-02-27,0.0018148448906613191
2018-02-28,-0.001120304056279768
2018-03-01,-0.0016419414049435638
2018-03-02,-0.0016166633907954723
2018-03-05,0.0008926610636311471
2018-03-06,0.00036612009553891884
2018-03-07,0.0015140969264843523
2018-03-08,0.0009874565591765703
2018-03-09,0.001568748080298801
2018-03-12,0.001206548686629667
2018-03-13,0.000815468020643696
2018-03-14,0.0011415603041371712
2018-03-15,0.001614416676941259
2018-03-16,0.001136376840266598
2018-03-19,-0.0011131996031260173
2018-03-20,0.004698444673203285
2018-03-21,-3.088272086897282e-05
2018-03-22,-0.0019360536579061483
2018-03-23,-0.0009722134301756852
2018-03-26,0.000302976783443365
2018-03-27,0.0002140556683540266
2018-03-28,0.0021196541187428982
2018-03-29,-0.001658181004794005
2018-04-02,0.003328960200313599
2018-04-03,-0.001362184728886532
2018-04-04,-0.001308334828391368
2018-04-05,-0.0013921131346269424
2018-04-06,0.0003707868296742671
2018-04-09,0.0005143269369981721
2018-04-10,0.001060777404243407
2018-04-11,-0.0010884207593635483
2018-04-12,0.00024429573477505916
2018-04-13,-0.0011846041827239715
2018-04-16,0.000978016439365847
2018-04-17,0.00010788165876974095
2018-04-18,0.0021887718264755264
2018-04-19,0.003864505564261157
2018-04-20,0.0004964956650846001
2018-04-23,0.0006463872081893796
2018-04-24,-0.0022658861235560893
2018-04-25,-0.0009975037170220922
2018-04-26,0.003119172020333292
2018-04-27,0.00011687954946656286
2018-04-30,0.0014373480582494562
2018-05-01,-0.0007926983588541762
2018-05-02,0.0022903862879432297
2018-05-03,0.002873782988762106
2018-05-04,-0.0026814384944738186
2018-05-07,-0.0016417561613412445
2018-05-08,0.0009694695039655053
2018-05-09,0.0009901765579653841
2018-05-10,-0.0014165358631436638
2018-05-11,0.001442513106673436
2018-05-14,0.00015288957371467214
2018-05-15,-0.0019909963024093724
2018-05-16,-0.002982047485660272
2018-05-17,0.0011828519761266257
2018-05-18,0.0006854454498204026
2018-05-21,0.0008113509137447694
2018-05-22,0.0003432366668234842
2018-05-23,0.0009540942969424165
2018-05-24,-5.602266278477249e-05
2018-05-25,-0.0015051716786661634
2018-05-29,-0.0002897190382087913
2018-05-30,0.0004993572570742599
2018-05-31,-0.0007874195459576125
2018-06-01,-0.0016026212639117746
2018-06-04,0.0002807068557862486
2018-06-05,0.0012656608950792324
2018-06-06,-0.0030392975936750755
2018-06-07,0.0006346697345709907
2018-06-08,0.00010109012201019634
2018-06-11,-0.002474782623311539
2018-06-12,-0.0004918311084015783
2018-06-13,0.00023224117795030618
2018-06-14,-0.0013954199131259739
2018-06-15,-0.0013989282064719142
2018-06-18,0.0010237254828583803
2018-06-19,0.0017760932704134565
2018-06-20,0.0009344103963111915
2018-06-21,0.0016903096432522092
2018-06-22,-0.0009043646677455264
2018-06-25,-0.000547183706152507
2018-06-26,0.0010418110446188313
2018-06-27,0.00028949835701833705
2018-06-28,0.0003648089904596842
2018-06-29,-0.0025053981306581465
2018-07-02,0.0004921064110802682
2018-07-03,0.0020514345326592526
2018-07-05,-0.000907187515129535
2018-07-06,-0.0004602700009626444
2018-07-09,-0.0004527388875201954
2018-07-10,0.0012904343187458299
2018-07-11,-0.0006972448256441644
2018-07-12,0.002233609671974161
2018-07-13,0.0005879459104243278
2018-07-16,0.00036021689945635413
2018-07-17,-0.0005120288121334348
2018-07-18,0.00029917317199598415
2018-07-19,-0.003625303558112355
2018-07-20,0.001708667743824179
2018-07-23,-0.00034347945666214543
2018-07-24,0.0022085325505078264
2018-07-25,-0.0004303591203649058
2018-07-26,-0.0028331875419676314
2018-07-27,0.0015486027510808317
2018-07-30,-0.003023700989728049
2018-07-31,0.0010621596858739184
2018-08-01,0.00121980159280148
2018-08-02,-0.00447519859444394
2018-08-03,-0.0004307219152362905
2018-08-06,-0.0012192297752322476
2018-08-07,-0.0038025422795247383
2018-08-08,0.001919293499040649
2018-08-09,0.0017933014650993702
2018-08-10,0.0006273288000190769
2018-08-13,-0.0003139143630054494
2018-08-14,0.0006572937805270895
2018-08-15,-0.0011651059280133862
2018-08-16,0.00015179971735660886
2018-08-17,-0.0007645571042975255
2018-08-20,0.0008144486736312404
2018-08-21,-0.001719629894053744
2018-08-22,-0.0003348340988344494
2018-08-23,-0.0012768385999830008
2018-08-24,9.06876471075411e-05
2018-08-27,0.00042481624660124665
2018-08-28,-0.00036761695809327965
2018-08-29,0.0020005157978476643
2018-08-30,0.0008294190547289728
2018-08-31,-0.0018057850553498472
2018-09-04,6.244954960203127e-05
2018-09-05,-0.0024321198045780708
2018-09-06,0.003221065701062384
2018-09-07,-0.0011045553379316184
2018-09-10,-0.005284153865137733
2018-09-11,0.0025912208594768274
2018-09-12,-0.000915447528860282
2018-09-13,0.0011746292487204938
2018-09-14,-0.0011217185929594412
2018-09-17,-0.0005573118496555869
2018-09-18,-0.00010219433586677552
2018-09-19,-0.00030427490152849177
2018-09-20,-0.0015090064905428746
2018-09-21,0.0001092130666276661
2018-09-24,-0.0007190382786099099
2018-09-25,0.0011467903805503989
2018-09-26,-0.0007166233809841659
2018-09-27,-0.0003711687684346655
2018-09-28,0.004006606785692769
2018-10-01,-0.0006944228957682799
2018-10-02,0.0002552599839085849
2018-10-03,0.0007652416065928546
2018-10-04,-0.0007259228208855957
2018-10-05,0.0032962173116285105
2018-10-08,-0.00021331534365913744
2018-10-09,-0.0006333097188370654
2018-10-10,0.00042305220123042966
2018-10-11,-0.0027680840629021202
2018-10-12,0.0009052985694467411
2018-10-15,-0.003803575541771953
2018-10-16,0.0008439046123716815
2018-10-17,0.002931401899847266
2018-10-18,-1.052188425018856e-05
2018-10-19,0.0006672399001336522
2018-10-22,-0.0028276912959526203
2018-10-23,-0.0034804734586610605
2018-10-24,0.002942603847703722
2018-10-25,0.003261506556695455
2018-10-26,-0.001814793691336292
2018-10-29,-0.0011551213526509857
2018-10-30,-0.004111744976727556
2018-10-31,0.0014773490843504003
2018-11-01,-0.0028459883200865977
2018-11-02,0.002012441000377462
2018-11-05,0.003053420972735412
2018-11-06,-0.00031967870171960663
2018-11-07,0.003440709489600261
2018-11-08,0.0014381172836802998
2018-11-09,-0.00039689693409809357
2018-11-12,0.002031420072674552
2018-11-13,-0.001399409114345983
2018-11-14,-0.0033759086100311323
2018-11-15,-0.0019551781199463095
2018-11-16,-0.0003387157185904132
2018-11-19,0.0004965076697476186
2018-11-20,0.000968855071583338
2018-11-21,0.0008515508441840755
2018-11-23,6.462175020836444e-05
2018-11-26,0.00023516458268429177
2018-11-27,-0.0005176020630105274
2018-11-28,0.003733616236643376
2018-11-29,9.98922707351171e-05
2018-11-30,0.00028860046593854027
2018-12-03,-0.0016145509691805732
2018-12-04,0.00031626797040748886
2018-12-06,-0.0004047428280676307
2018-12-07,-8.784818339948965e-05
2018-12-10,-0.0014874163560232494
2018-12-11,-0.0007045285831492164
2018-12-12,0.00037456147199608017
2018-12-13,-0.00018324901484614002
2018-12-14,-0.0014114127021000642
2018-12-17,0.0015309162310151905
2018-12-18,0.002703432120069561
2018-12-19,0.0027866378984346372
2018-12-20,-0.0005911100294332535
2018-12-21,-0.0001562788408576326
2018-12-24,0.0005983185463484874
2018-12-26,-0.0002574001335028249
2018-12-27,0.0023049415254853866
2018-12-28,-0.0018227862568867103
2018-12-31,0.0015011271157491226
2019-01-02,-0.0005517000487678758
2019-01-03,0.0036938497712224426
2019-01-04,-0.0023041498666368744
2019-01-07,-0.0005062396329858849
2019-01-08,0.0004954953196932955
2019-01-09,0.000332450943142122
2019-01-10,0.00045026558646886207
2019-01-11,-0.0003629021538629171
2019-01-14,-0.0009991102759875413
2019-01-15,0.0014462270424658614
2019-01-16,0.0018993037551204865
2019-01-17,-0.00238494033504171
2019-01-18,0.001659495302742415
2019-01-22,0.001244130609129993
2019-01-23,-0.003371334333178708
2019-01-24,-0.0018898798148233008
2019-01-25,-0.0004419461942501079
2019-01-28,0.001439438738907975
2019-01-29,0.00044812297081200274
2019-01-30,-0.0010531422499942401
2019-01-31,-0.0035336828242857775
2019-02-01,-0.0008608419519733319
2019-02-04,0.0004377665979028342
2019-02-05,-0.0003597710892374305
2019-02-06,-0.0009387659027708952
2019-02-07,0.0011334524474729537
2019-02-08,-0.0020006137967589783
2019-02-11,-0.000920564726604887
2019-02-12,0.0018829311923710945
2019-02-13,-0.0008671623138953678
2019-02-14,-0.0011764677059207455
2019-02-15,0.0011586580270989014
2019-02-19,-0.000772987442439386
2019-02-20,4.359403929276403e-05
2019-02-21,0.0017620706084177512
2019-02-22,0.0002963078690460586
2019-02-25,0.0006287592244891104
2019-02-26,0.00034457033907155446
2019-02-27,-0.00011438802752846297
2019-02-28,0.0006786334836470691
2019-03-01,0.001108984757679789
2019-03-04,-0.0010937799915728536
2019-03-05,0.0009406335677302164
2019-03-06,0.0015862022003478571
2019-03-07,-0.001210961482781806
2019-03-08,-0.0020575703281831173
2019-03-11,7.26683805827608e-05
2019-03-12,0.0008764483435498308
2019-03-13,-0.0006450102770820876
2019-03-14,0.00023233679869428354
2019-03-15,-2.3494644990487346e-05
2019-03-18,0.001005790949719822
2019-03-19,0.00016016043305029122
2019-03-20,0.003489610623471153
2019-03-21,-0.0007206605807098238
2019-03-22,0.002089048425344288
2019-03-25,0.0031713631487959
2019-03-26,-0.0009542213392575235
2019-03-27,-0.001687790661895872
2019-03-28,9.998858472942156e-05
2019-03-29,0.00024416086738646625
2019-04-01,-0.00026210048353757465
2019-04-02,0.0002017483096822167
2019-04-03,-0.0003490138238938326
2019-04-04,0.0001024181242364872
2019-04-05,-0.00015696596691315727
2019-04-08,6.999885218315917e-05
2019-04-09,-0.00044638799176045427
2019-04-10,-0.0012026523025956586
2019-04-11,0.002121582048792808
2019-04-12,-0.0022636833362702268
2019-04-15,-0.00021334906608811916
2019-04-16,0.0037677332295636325
2019-04-17,0.002929193458223333
2019-04-18,-9.031209134370103e-05
2019-04-22,0.002330044442027283
2019-04-23,0.0015665266902676282
2019-04-24,-0.001235708619342152
2019-04-25,0.0006626276851159218
2019-04-26,0.003909757413287266
2019-04-29,-0.0016479917833636436
2019-04-30,0.0038904488158571305
2019-05-01,-0.0013772022501019486
2019-05-02,-0.0004489076452390003
2019-05-03,-0.0006397359079850376
2019-05-06,-0.0003293099573585709
2019-05-07,0.0012076956832644502
2019-05-08,-3.992904514397729e-05
2019-05-09,0.0004972630926773978
2019-05-10,0.0018053054493619893
2019-05-13,0.002197119265729282
2019-05-14,-0.0008991614986016591
2019-05-15,0.002067388796601793
2019-05-16,0.005204402555144376
2019-05-17,0.0007013034526169159
2019-05-20,0.002090942439138856
2019-05-21,-0.001743067668254156
2019-05-22,0.003933107143344247
2019-05-23,9.667591955350069e-05
2019-05-24,0.002747173054386999
2019-05-28,0.002611700016196714
2019-05-29,-8.068201809063902e-05
2019-05-30,0.002003790665468114
2019-05-31,0.0020021529759552213
2019-06-03,0.0004927913858101301
2019-06-04,-0.0026705972387873677
2019-06-05,0.004036614947970923
2019-06-06,0.0005179144157297816
2019-06-07,0.0008333735387171066
2019-06-10,-0.0026349107358730065
2019-06-11,-0.002494706686585992
2019-06-12,0.0036186149277724765
2019-06-13,-0.004237845565612299
2019-06-14,0.00018697213809557923
2019-06-17,-0.0015240544837284056
2019-06-18,-0.0005306549223247887
2019-06-19,0.0027836843247200324
2019-06-20,-0.00042310286632425627
2019-06-21,-0.0016540280264565961
2019-06-24,0.0017569851222606595
2019-06-25,0.001201176637050509
2019-06-26,-0.0035825799669025778
2019-06-27,-0.0007592010851211632
2019-06-28,-0.00239369708105587
2019-07-01,0.0007720449756387552
2019-07-02,0.002595193668315127
2019-07-03,0.0005365013604483039
2019-07-05,-0.00030466095583670606
2019-07-08,0.001338496062149043
2019-07-09,0.0008027793908699971
2019-07-10,0.0008729265672715929
2019-07-11,-0.0031292560829522397
2019-07-12,-0.003137188897428865
2019-07-15,-0.00038767065228025054
2019-07-16,0.001319640704891595
2019-07-17,-0.0007849323503276684
2019-07-18,-0.002558933649693707
2019-07-19,-0.0028114808487766717
2019-07-22,-0.0005747489155438335
2019-07-23,0.00021864773749389517
2019-07-24,-0.002373579353805714
2019-07-25,0.0033775772637095886
2019-07-26,-0.00013915599866073879
2019-07-29,-0.001052724698905056
2019-07-30,-0.002705345367075422
2019-07-31,-0.0018744556899262833
2019-08-01,0.003964384128260299
2019-08-02,-1.401309070540988e-05
2019-08-05,-0.00075606862238662
2019-08-06,0.0035778210020772972
2019-08-07,0.0015447898977034935
2019-08-08,0.0029402784737405474
2019-08-09,0.0008785646755827033
2019-08-12,0.0002593416343654954
2019-08-13,-0.0018246127641056839
2019-08-14,0.001991762645564207
2019-08-15,0.0005682555713182071
2019-08-16,-0.002266036125552318
2019-08-19,-0.0011362315692280281
2019-08-20,-0.00012102821274813039
2019-08-21,-0.0004023894984141234
2019-08-22,-0.0003708127620291467
2019-08-23,0.0016411100851489008
2019-08-26,0.0025169123091157235
2019-08-27,0.0022181982768872564
2019-08-28,-0.0019159978537694438
2019-08-29,-0.0012306114886597632
2019-08-30,-0.0015577309912661562
2019-09-03,0.0032678370414733126
2019-09-04,-0.0007742691076970031
2019-09-05,-0.002746815237012174
2019-09-06,-0.00032663879678940293
2019-09-09,-0.005234985133038107
2019-09-10,-0.006175127903411434
2019-09-11,-0.0019197377163700372
2019-09-12,0.0031959444581295413
2019-09-13,0.0006003042949557265
2019-09-16,-0.0004819086596778774
2019-09-17,0.0011229983801833204
2019-09-18,0.0005802827412254191
2019-09-19,0.0017380345214625735
2019-09-20,0.0007478056443554804
2019-09-23,-0.0010516138996452538
2019-09-24,0.0014971380210401942
2019-09-25,-0.003000878709824188
2019-09-26,-3.3093724169161105e-06
2019-09-27,-0.0007936019750442658
2019-09-30,-0.0002976462829225169
2019-10-01,0.0010093327991190372
2019-10-02,-0.00234713290496481
2019-10-03,0.0015795999293965984
2019-10-04,0.00073638511478302
2019-10-07,-0.0011832639279902198
2019-10-08,-0.00016476318250722652
2019-10-09,-0.0008760736830757986
2019-10-10,-0.002689448963112186
2019-10-11,-0.001470759866482406
2019-10-14,6.168820157725904e-05
2019-10-15,-0.00425561932797426
2019-10-16,-0.001361528126506421
2019-10-17,0.0002938334960894036
2019-10-18,-0.0009179656406280513
2019-10-21,0.0006026761304822008
2019-10-22,-0.003481022779162247
2019-10-23,-0.00011847088647075873
2019-10-24,-0.0016375904135918664
2019-10-25,-0.00441975136755834
2019-10-28,-5.798710311373543e-05
2019-10-29,0.00119802066175797
2019-10-30,0.0029268199082775914
2019-10-31,0.0009272135445543831
2019-11-01,-0.0048518032342445136
2019-11-04,-0.0063769361440964446
2019-11-05,-0.001659421892591812
2019-11-06,0.0013622768086216873
2019-11-07,-0.004324910402558234
2019-11-08,-0.0018776330410769752
2019-11-11,9.42691313334361e-06
2019-11-12,-0.0004231271397301741
2019-11-13,0.0014996043727080338
2019-11-14,-0.0012656513884740732
2019-11-15,-0.0002570475389416691
2019-11-18,0.0005246349219385253
2019-11-19,0.004467425279452968
2019-11-20,0.00023263930990767445
2019-11-21,-0.002220643219393137
2019-11-22,0.002219743611817356
2019-11-25,-0.0015457117972880548
2019-11-26,0.003591144255996992
2019-11-27,0.0013327201491910676
2019-11-29,0.0003108215872119037
2019-12-02,0.0003847624141096382
2019-12-03,0.0025585213831512653
2019-12-04,-0.0003293843339338159
2019-12-05,0.0007278658145605448
2019-12-06,-0.0018811537609856948
2019-12-09,-0.0011539729344234853
2019-12-10,-0.0013120887891126967
2019-12-11,-0.001521506323864908
2019-12-12,0.0008769560195741582
2019-12-13,0.0030899561498824706
2019-12-16,-0.0021165431124051154
2019-12-17,0.0011128339786841547
2019-12-18,-0.0010503513888496514
2019-12-19,0.0010709464056017784
2019-12-20,0.0015610160454932755
2019-12-23,-0.0012881446110285947
2019-12-24,0.001103725022934889
2019-12-26,0.0010499471720857708
2019-12-27,0.00114992330827968
