Date,0
2022-12-23,0.0002943646776302633
2022-12-27,-0.002082434498678689
2022-12-28,0.0018490710959965266
2022-12-29,-0.0010442750745966703
2022-12-30,3.2076807820660756e-05
2023-01-03,-0.008541878610112128
2023-01-04,-0.004341493928618893
2023-01-05,-0.0010075255231007673
2023-01-06,0.001401588905178644
2023-01-09,-0.0006681324043484612
2023-01-10,-0.0017938295258820161
2023-01-11,0.00041633852498382235
2023-01-12,-0.002077273764501898
2023-01-13,0.0012145269082207012
2023-01-17,0.004271021145495035
2023-01-18,-4.851102857466558e-05
2023-01-19,-0.00219873936535096
2023-01-20,-6.912828085051321e-05
2023-01-23,-0.00020097489621663734
2023-01-24,0.001025465588678995
2023-01-25,0.001020047111718753
2023-01-26,0.001491656186756177
2023-01-27,-0.0015279715305725986
2023-01-30,0.00036245365399418974
2023-01-31,0.0007999161319422945
2023-02-01,0.0005659473815435084
2023-02-02,-0.0005491693172623
2023-02-03,0.0016387459971607757
2023-02-06,0.0012873082170703272
2023-02-07,0.004766242365790547
2023-02-08,-0.002651064001331747
2023-02-09,0.0013910883533583478
2023-02-10,0.002477762321787139
2023-02-13,-0.00028215235993157535
2023-02-14,-6.696903660290567e-05
2023-02-15,-0.0008046110160846714
2023-02-16,0.0009054901597779049
2023-02-17,-0.001693934700865379
2023-02-21,0.0030590130368399688
2023-02-22,0.00021606573852203428
2023-02-23,0.004282612959171602
2023-02-24,0.0021764435905996422
2023-02-27,-0.0019873924905075527
2023-02-28,8.286639432846685e-05
2023-03-01,0.0018192952800939104
2023-03-02,-0.001971478536767334
2023-03-03,-0.0011762145756106517
2023-03-06,0.0015756794420869835
2023-03-07,0.00035567337285123825
2023-03-08,0.0011620921981163423
2023-03-09,-0.0008480831948160546
2023-03-10,-0.0001652823092317449
2023-03-13,-0.0016870229418252361
2023-03-14,-0.0005392898207967564
2023-03-15,-0.0013330810878736008
2023-03-16,-3.4682002276979296e-05
2023-03-17,0.0006121871937011955
2023-03-20,0.0012196211818627776
2023-03-21,-0.000479405600995415
2023-03-22,0.0003069992969834129
2023-03-23,0.0031609250910996887
2023-03-24,0.0004897349836270711
2023-03-27,-0.0031499396388452753
2023-03-28,-0.0007023665591604188
2023-03-29,-0.0017475004154075776
2023-03-30,-0.000308570038282853
2023-03-31,-0.00252630204582025
2023-04-03,0.004408252667604279
2023-04-04,-0.0009878725034583352
2023-04-05,-0.00033413660932408144
2023-04-06,0.00019632775362935566
2023-04-10,0.0014567470384021463
2023-04-11,-0.00023763197732026248
2023-04-12,0.001291855637946516
2023-04-13,0.0012593036892771434
2023-04-14,-0.002296435085451079
2023-04-17,-0.003614216011186536
2023-04-18,0.0009866260991881644
2023-04-19,-0.0009010738830835208
2023-04-20,0.0055433980433229136
2023-04-21,-0.0010866696535154097
2023-04-24,0.0018505385763414584
2023-04-25,0.004738548535019944
2023-04-26,0.003322345132681589
2023-04-27,-0.005962640518016053
2023-04-28,-0.0001392948737292564
2023-05-01,0.00020299490498468814
2023-05-02,-0.0005141285293813668
2023-05-03,-0.0004997118496269468
2023-05-04,0.0028054266157057054
2023-05-05,0.0016762267797972865
2023-05-08,0.001899237315263605
2023-05-09,-0.0002427913903037198
2023-05-10,0.0012793566720732384
2023-05-11,0.0021019803031319456
2023-05-12,0.0019105270431474585
2023-05-15,-0.0013609775784009955
2023-05-16,0.0005698120148059755
2023-05-17,-0.0024149751932483286
2023-05-18,0.0035297665976255044
2023-05-19,-0.0009447246201866852
2023-05-22,-0.005541259922356889
2023-05-23,-0.0010358955104146199
2023-05-24,0.0018633719838915485
2023-05-25,0.0082674300516054
2023-05-26,0.0013262530602005584
2023-05-30,0.0008510883756945681
2023-05-31,-0.0018307910551084662
2023-06-01,0.002620019041262695
2023-06-02,-0.0023469148256261597
2023-06-05,1.8718820523033733e-06
2023-06-06,-0.0025556354742773753
2023-06-07,-0.004433145813852295
2023-06-08,-0.001508510540866246
2023-06-09,-0.000403303353666612
2023-06-12,-0.004401381916840612
2023-06-13,-0.000918001738613627
2023-06-14,0.0005254070770996256
2023-06-15,-0.00047100663150796115
2023-06-16,-0.000729296728046139
2023-06-20,0.0021979608338192767
2023-06-21,0.0024520997369800114
2023-06-22,0.0035087406031387913
2023-06-23,0.0006127449816428482
2023-06-26,-6.912025685009969e-05
2023-06-27,0.001460646372957671
2023-06-28,0.00030143516221784735
2023-06-29,-0.0016141973285149181
2023-06-30,0.00010535322367859201
2023-07-03,-0.004009792238404361
2023-07-05,0.002438040760009864
2023-07-06,0.0007609385613680001
2023-07-07,-0.0013397097553699755
2023-07-10,-0.00036792031534886333
2023-07-11,-0.0005673046233386594
2023-07-12,0.0009888505757659786
2023-07-13,0.0007042390220724543
2023-07-14,-0.000277182215102009
2023-07-17,-0.00020269874808680433
2023-07-18,-0.001715857084263477
2023-07-19,0.00012304769291107375
2023-07-20,-0.0008406620659629898
2023-07-21,-0.003320727691361345
2023-07-24,2.432982138939733e-05
2023-07-25,0.001942775043248165
2023-07-26,-0.0017938934775407944
2023-07-27,0.00017780281288626098
2023-07-28,-0.0011105568237210022
2023-07-31,0.001701638409200031
2023-08-01,0.0009850324967872362
2023-08-02,0.00011272961417633217
2023-08-03,-0.00017712829095489513
2023-08-04,-0.0023165495009490568
2023-08-07,0.0007350842993989164
2023-08-08,0.002318897371861982
2023-08-09,0.000195577832765573
2023-08-10,-0.0011973848588195907
2023-08-11,-0.00028403490196044927
2023-08-14,0.0011866174015323753
2023-08-15,0.0019792669648587714
2023-08-16,0.0019334691672472076
2023-08-17,-0.0007664365897765248
2023-08-18,0.0014787998692258723
2023-08-21,0.0011777844122443871
2023-08-22,0.0005248569887156559
2023-08-23,0.0007615689190660054
2023-08-24,0.0004899973600431401
2023-08-25,-0.00013950855903096648
2023-08-28,0.0008195840981517617
2023-08-29,0.0005405790012619064
2023-08-30,0.0016641685433648901
2023-08-31,0.0020906870754305476
2023-09-01,-0.0002451889667379728
2023-09-05,0.0012353431360614174
2023-09-06,0.002334973571586911
2023-09-07,-0.0025897197022976656
2023-09-08,0.0005118576830090125
2023-09-11,-0.0030736004408026857
2023-09-12,-0.004259413448539301
2023-09-13,-0.0024283017852688954
2023-09-14,-0.000949582930233834
2023-09-15,-0.00019385248357677002
2023-09-18,0.0008281788261815064
2023-09-19,0.0018266952498291636
2023-09-20,-0.0012515166497311559
2023-09-21,-0.0009819615107953719
2023-09-22,0.003365748932895322
2023-09-25,-0.0008799017757257568
2023-09-26,0.0011507305638095273
2023-09-27,0.0013839228635161632
2023-09-28,0.0008718649909435732
2023-09-29,-0.000878730103293415
2023-10-02,0.00284964108409663
2023-10-03,-4.8245755887932856e-05
2023-10-04,-6.227233450116433e-05
2023-10-05,-0.00295158546967009
2023-10-06,-0.0013623918892172627
2023-10-09,0.00045388756698294317
2023-10-10,-0.0017073868646575363
2023-10-11,-0.002523036959430412
2023-10-12,0.0005838824748656794
2023-10-13,-0.0002369148914039633
2023-10-16,2.0701087782529794e-05
2023-10-17,-0.000979937377610567
2023-10-18,0.003635015855593227
2023-10-19,0.005888764378834902
2023-10-20,-0.000386755517844592
2023-10-23,0.0033987577336718395
2023-10-24,-0.0005717479709871041
2023-10-25,0.0017898692251808782
2023-10-26,-0.0011856256975809616
2023-10-27,0.0005935114960139593
2023-10-30,0.0011113551295582405
2023-10-31,-0.002491210802063687
2023-11-01,0.0005952968869898911
2023-11-02,-0.0013508975039598816
2023-11-03,-0.001837151576913572
2023-11-06,0.00043768188812770206
2023-11-07,0.00039769411212436397
2023-11-08,0.0013889106373073752
2023-11-09,0.002449233765526594
2023-11-10,0.0023063132426953165
2023-11-13,0.00039338722597635436
2023-11-14,-0.002646924270755684
2023-11-15,-0.003969944448403292
2023-11-16,-0.004577922375871241
2023-11-17,-0.0005851432874122428
2023-11-20,0.0010517915348971292
2023-11-21,-0.00034823221556435827
2023-11-22,-0.0007301355489698298
2023-11-24,-0.0011130190675494654
2023-11-27,0.000736485462620286
2023-11-28,0.0008488441232772725
2023-11-29,-0.002794691173730453
2023-11-30,0.00011830343898659196
2023-12-01,0.0014410670836004296
2023-12-04,-0.0008256386856685934
2023-12-05,0.0020634204294015064
2023-12-06,-0.0025361142939483846
2023-12-07,-0.001061864015303733
2023-12-08,0.0005100979676453373
2023-12-11,0.0032673706512848905
2023-12-12,0.0007953977205756037
2023-12-13,-0.0010636236893708368
2023-12-14,-0.007282043680645486
2023-12-15,0.0014507344988464472
2023-12-18,0.004774277648602163
2023-12-19,-0.0015865487987920496
2023-12-20,0.001579204868381358
2023-12-21,-0.002326976076251256
2023-12-22,-0.002186675410000826
2023-12-26,-0.0013240690405987578
2023-12-27,-0.0008824477020616793
2023-12-28,-0.00013993899331137793
2023-12-29,0.0005629528112245598
2024-01-02,-0.0038313916439191467
2024-01-03,0.0005596591182135555
2024-01-04,-0.0005175256328312163
2024-01-05,-0.0009333223714258138
2024-01-08,0.0007631379513782737
2024-01-09,0.0009073688865221309
2024-01-10,0.0024625580538567456
2024-01-11,0.0025799949677392012
2024-01-12,0.003437059410477938
2024-01-16,-0.00044080376420767
2024-01-17,0.0017956522438103287
2024-01-18,0.0025905667999723218
2024-01-19,0.0006264753696516642
2024-01-22,-0.0012295969213485633
2024-01-23,-0.0001060688749727599
2024-01-24,0.003520361508652368
2024-01-25,0.001705300401307926
2024-01-26,6.88832733582942e-05
2024-01-29,0.0009431114102625115
2024-01-30,0.002884271352085145
2024-01-31,-0.0012862474608732529
2024-02-01,0.003125445445054237
2024-02-02,0.005794376910701026
2024-02-05,0.0008907241781515254
2024-02-06,-0.0020750553311850595
2024-02-07,0.0022479100705335
2024-02-08,-0.00034583214615137086
2024-02-09,-3.974620742856899e-05
2024-02-12,-0.003908728373703924
2024-02-13,0.001663758095146826
2024-02-14,-0.003085301041279352
2024-02-15,-0.001022288250034425
2024-02-16,-0.00016541168382420068
2024-02-20,0.00021469033806003365
2024-02-21,-0.00032323625530525856
2024-02-22,0.003734732094066012
2024-02-23,-0.000669484498034057
2024-02-26,0.001973529201912093
2024-02-27,-0.0023027488260762225
2024-02-28,0.001644125397333231
2024-02-29,-0.0030342250994856816
2024-03-01,0.0007240041060546136
2024-03-04,-0.001691010656228981
2024-03-05,-0.0006472191210215616
2024-03-06,-0.0012886837714922363
2024-03-07,8.67323243569468e-05
2024-03-08,-0.003605375956491736
2024-03-11,-0.001380720214095594
2024-03-12,0.003680073379954295
2024-03-13,-0.0008841593613347715
2024-03-14,0.0016428392757183452
2024-03-15,-0.0031819267761392517
2024-03-18,0.0027641256876693478
2024-03-19,0.0018355109059256163
2024-03-20,0.0014340196503924096
2024-03-21,0.0009347038725072696
2024-03-22,0.0009089200576574527
2024-03-25,0.00019174744322133486
2024-03-26,0.0009231434781513627
2024-03-27,-0.0030109056007785935
2024-03-28,-0.0021393333042490003
2024-04-01,0.00031355322276592723
2024-04-02,0.0008303610115620089
2024-04-03,0.0036543307994382243
2024-04-04,0.0035624753935038452
2024-04-05,0.00037515922682324055
2024-04-08,-0.00025779538976245073
2024-04-09,-0.0013120149030449917
2024-04-10,0.004099738769446721
2024-04-11,0.0014155641585601945
2024-04-12,0.0021407499391133088
2024-04-15,-0.001878177756716239
2024-04-16,0.0012922665223792232
2024-04-17,-0.0016944438766423125
2024-04-18,-0.0003085453099400791
2024-04-19,-0.0055045351258439955
2024-04-22,0.001676241345571576
2024-04-23,-0.0008700640908276359
2024-04-24,-9.022888754973282e-05
2024-04-25,-0.0016475112773641394
2024-04-26,0.0032125238872163296
2024-04-29,-0.0034088163311913346
2024-04-30,0.00231166993325774
2024-05-01,-0.002881492192904227
2024-05-02,-0.004158216502350838
2024-05-03,0.001997421842486671
2024-05-06,0.002444443166583847
2024-05-07,0.002790976237054447
2024-05-08,0.0007685105885160002
2024-05-09,0.00010083663512951289
2024-05-10,0.0027169050287833155
2024-05-13,-0.002752571536449344
2024-05-14,-0.002279422093804113
2024-05-15,0.0024912999422197555
2024-05-16,-0.0016849810906016211
2024-05-17,-0.00026164953233992944
2024-05-20,0.00018049868214339049
2024-05-21,0.000668240468587569
2024-05-22,0.00010038477519422978
2024-05-23,0.004827552188555628
2024-05-24,0.0011278945671468533
2024-05-28,0.001261079931672545
2024-05-29,0.0023524006847127836
2024-05-30,0.0021575923527908237
2024-05-31,-0.004433174652843725
2024-06-03,0.00038992308529478846
2024-06-04,0.0015002822430216858
2024-06-05,0.0011956762118213301
2024-06-06,9.772225465753646e-05
2024-06-07,0.0013599921320869785
2024-06-10,0.0008060414619741508
2024-06-11,0.002306024467930629
2024-06-12,-0.002154846826064979
2024-06-13,0.004770406651359162
2024-06-14,0.004734894388991814
2024-06-17,0.0005575257533154376
2024-06-18,0.0008194145718580122
2024-06-20,-0.0016710364094952848
2024-06-21,-0.002848285276738733
2024-06-24,4.1577277209480893e-05
2024-06-25,0.0031486283073032767
2024-06-26,0.0001954520719377415
2024-06-27,-0.0016136821229892305
2024-06-28,0.0006703338799038951
2024-07-01,0.0011089361502037303
2024-07-02,7.353622070948496e-06
2024-07-03,-0.0006094731031130902
2024-07-05,0.0007408495426260359
2024-07-08,-0.001327383405175223
2024-07-09,0.0001825937397150914
2024-07-10,-0.0005459036773548562
2024-07-11,-0.0031886203027079773
2024-07-12,-0.004650033495614316
2024-07-15,0.0010361027330897743
2024-07-16,-0.005488957040637469
2024-07-17,-0.001551913702550237
2024-07-18,0.0009747087571670386
2024-07-19,-0.0009327185909129496
2024-07-22,-0.0006549588992519718
2024-07-23,0.0036868850762665287
2024-07-24,-0.0026080593354427107
2024-07-25,-0.0022595921239560494
2024-07-26,-0.0016113889572885304
2024-07-29,0.0006515059429304092
2024-07-30,-0.0015413115241244841
2024-07-31,0.0031043339859501595
2024-08-01,0.0003972975549231314
2024-08-02,0.004053658984306288
2024-08-05,-0.0008300626577405105
2024-08-06,0.004290148207131344
2024-08-07,0.0004504243282737118
2024-08-08,0.001767612718538688
2024-08-09,0.0032546049269244286
2024-08-12,0.0016556578248330986
2024-08-13,-0.0015967940773359206
2024-08-14,0.00279776775629547
2024-08-15,0.0018733367193360302
2024-08-16,-7.101439808905682e-05
2024-08-19,-0.0007809989902273039
2024-08-20,0.002176836457332314
2024-08-21,-0.0001233795285739089
2024-08-22,0.0029041246408580707
2024-08-23,-0.002168408198910879
2024-08-26,-0.00029840894230945725
2024-08-27,0.001357122793981219
2024-08-28,6.316394583619242e-06
2024-08-29,-0.0008896658825942727
2024-08-30,-0.0005242672118892668
2024-09-03,-2.5388370198467918e-05
2024-09-04,-0.0017466085292220667
2024-09-05,-0.0017771527858014185
2024-09-06,-0.004259056507285377
2024-09-09,0.0017438122616980337
2024-09-10,-0.0038048114865357175
2024-09-11,0.004378420098989107
2024-09-12,0.002824720641163648
2024-09-13,0.0021178478837276557
2024-09-16,-0.0015996742411714723
2024-09-17,0.0008373127629557958
2024-09-18,6.90966813706622e-05
2024-09-19,-0.0013830589258196945
2024-09-20,0.002232641116600025
2024-09-23,0.0006516421279492053
2024-09-24,-0.0027742260143272393
2024-09-25,0.0004901504241719374
2024-09-26,-0.0033596817898148704
2024-09-27,-0.0026158612941921296
2024-09-30,3.3085577057249735e-05
2024-10-01,0.002048165968163382
2024-10-02,0.0015525162206868962
2024-10-03,0.0026024554286716746
2024-10-04,0.0016394386153491464
2024-10-07,0.00013130100749200206
2024-10-08,0.0019647491614345797
2024-10-09,-0.0002243859016505962
2024-10-10,0.0010116341446377358
2024-10-11,0.0029102594349597302
2024-10-14,-0.0016974582196063442
2024-10-15,0.000742628595982607
2024-10-16,0.0008962858825501166
2024-10-17,0.0007928596679698517
2024-10-18,0.0025290520551834025
2024-10-21,0.0029278300218247293
2024-10-22,0.000902444905304774
2024-10-23,-0.00024145500924348384
2024-10-24,-0.005504346898550589
2024-10-25,-0.00044021713142527357
2024-10-28,-0.0004809252440290015
2024-10-29,-0.00020003644483384845
2024-10-30,0.0025515462351581243
2024-10-31,-0.0035336045605839903
2024-11-01,0.0006599434807068447
2024-11-04,0.0018738533919835495
2024-11-05,-0.0011092355849632134
2024-11-06,-0.006570647650926307
2024-11-07,0.0016321769494514315
2024-11-08,0.00021971939031524744
2024-11-11,-0.003053412951157729
2024-11-12,0.0035483035536725822
2024-11-13,-0.0022281116504386644
2024-11-14,0.0010701829988525213
2024-11-15,-0.003024141863149914
2024-11-18,-0.0016674229625575456
2024-11-19,0.005564320856629552
2024-11-20,-3.6625206509950805e-05
2024-11-21,-0.0019564373805879103
2024-11-22,-0.002604637046799437
2024-11-25,-0.0021079581888479677
2024-11-26,0.00616423188198491
2024-11-27,0.0012531233032887703
2024-11-29,5.455492135979422e-05
2024-12-02,0.00169299665143068
2024-12-03,0.0054797937088197565
2024-12-04,-0.00017863924020147326
2024-12-05,0.003250456036241581
2024-12-06,0.001197587235017717
2024-12-09,-0.0013799404861985145
2024-12-10,0.002695385902306016
2024-12-11,0.0035293766810304663
2024-12-12,0.002121316195706643
2024-12-13,0.004002128087247076
2024-12-16,-0.002296252525909623
2024-12-17,-0.00023927809432465778
2024-12-18,0.0007955094912385649
2024-12-19,0.002813943324437517
2024-12-20,-0.001828724260798089
2024-12-23,-0.0007843433300639483
2024-12-24,8.11998073083324e-05
2024-12-26,-0.0009175391388071806
2024-12-27,-0.000745101957670136
2024-12-30,0.0008876696460439677
2024-12-31,-0.0011326155614660792
2025-01-02,0.0027006187354469482
2025-01-03,-0.0011590591967477971
2025-01-06,0.0014310278222978128
2025-01-07,-0.0018278888857655553
2025-01-08,0.001508037346220912
2025-01-10,0.0022283057033841594
2025-01-13,-0.004069095262980854
2025-01-14,-0.0015197541036514111
2025-01-15,0.0018534147697516796
2025-01-16,0.0006358957261630023
2025-01-17,-0.0006390115065050872
2025-01-21,-0.0004110099027890045
2025-01-22,0.005672046570871834
2025-01-23,-0.0009916608406930385
2025-01-24,0.0013596392171738188
2025-01-27,-0.0038183011841972756
2025-01-28,0.002006066705313517
2025-01-29,0.0025724094448339495
2025-01-30,0.006586406879788927
2025-01-31,-0.0014306415757242596
2025-02-03,0.004441920706646899
2025-02-04,0.0015539605771532985
2025-02-05,0.0006922853761845388
2025-02-06,0.0039717679088988505
2025-02-07,0.0015139084845815411
2025-02-10,-0.001154942556296858
2025-02-11,-0.0026038872771930463
2025-02-12,-0.00046194187680239425
2025-02-13,0.00042415326180897427
2025-02-14,-8.607803801146389e-05
2025-02-18,-0.006062763243133448
2025-02-19,0.0009047916513952016
2025-02-20,-0.0038234920344220025
2025-02-21,0.001748038484188687
2025-02-24,-0.0016044343257358765
2025-02-25,-0.0002798425109562469
2025-02-26,-0.0015867401068000225
2025-02-27,0.0027351031220700975
2025-02-28,0.002492236035119053
2025-03-03,-0.0009843867861869628
2025-03-04,-0.0009249892398747679
2025-03-05,0.0007558151647020559
2025-03-06,-0.005047437238988442
2025-03-07,-0.004939278545956389
2025-03-10,-0.0029236194739072686
2025-03-11,0.002740168780564928
2025-03-12,0.0005026980068148003
2025-03-13,-0.0018610024517791595
2025-03-14,0.001522767789608831
2025-03-17,-0.004375423055732767
2025-03-18,-0.0028732251758682827
2025-03-19,0.0061332081685282315
2025-03-20,0.0006955470064643198
2025-03-21,0.0025850408113160792
2025-03-24,0.004743863631827302
2025-03-25,0.0034351957929763806
2025-03-26,0.0015315288739985544
2025-03-27,0.001393038504005879
2025-03-28,-0.0016650506087968015
2025-03-31,0.0014190284623527706
2025-04-01,0.0032993329905874427
2025-04-02,-0.0011577092277313226
2025-04-03,0.001051815626003826
2025-04-04,-0.0006918110376048499
2025-04-07,0.004766176821521621
2025-04-08,0.005997782011817178
2025-04-09,-0.004179345993127146
2025-04-10,0.004743564149752459
2025-04-11,0.0021774421076357444
2025-04-14,-0.0020803715564761205
2025-04-15,0.0020946649261845097
2025-04-16,0.0011335915703003796
2025-04-17,0.004711968380742539
2025-04-21,-0.0007101798535786364
2025-04-22,0.0032198172651556408
2025-04-23,-0.0005391719198489829
2025-04-24,-0.0008617714263573314
2025-04-25,0.0003953044837886953
2025-04-28,-0.0003393350068691888
2025-04-29,0.0007073252260688236
2025-04-30,3.499677042397429e-05
2025-05-01,0.00573545160911459
2025-05-02,0.0003130195771163616
2025-05-05,0.00020215718944646794
2025-05-06,0.002906997025861626
2025-05-07,-0.003915318982225884
2025-05-08,-0.0010701750297111242
2025-05-09,0.0012522811683359594
2025-05-12,-0.005632564709947022
2025-05-13,0.00648428741834055
2025-05-14,0.0028069878962510278
2025-05-15,0.0029660301138864863
2025-05-16,-0.0025802325547144875
2025-05-19,-0.00044411993846457394
2025-05-20,-0.0019787387141577597
2025-05-21,0.0030964191972047
2025-05-22,-0.000701412539694407
2025-05-23,0.001831124280870589
2025-05-27,-0.0013450175559440323
2025-05-28,0.0005348035320262914
2025-05-29,0.0005222708995029194
2025-05-30,0.00324774593503471
2025-06-02,0.002250914950587112
2025-06-03,-0.0020215183511765383
2025-06-04,0.0015898880336922695
2025-06-05,0.0011786913792344307
2025-06-06,-0.0015942802368888156
2025-06-09,-0.0037593130955876127
2025-06-10,-0.005751101990489451
2025-06-11,0.0018777533033867695
2025-06-12,-0.003060944447226237
2025-06-13,-0.0009094750917828233
2025-06-16,-0.0004344945297715801
2025-06-17,0.004771895649885367
2025-06-18,-0.0005433384093871229
2025-06-20,0.0007988620784629584
2025-06-23,0.001445150087487528
2025-06-24,-0.00208896858930166
2025-06-25,0.00038461197342938986
2025-06-26,0.0005273066989053048
2025-06-27,-0.0017584000976033267
2025-06-30,0.001869643638351498
2025-07-01,-0.007274150501861711
2025-07-02,-0.0010571054987128482
2025-07-03,0.0022146559219787406
2025-07-07,0.003073769924890086
2025-07-08,-0.005591712929826332
2025-07-09,0.0038546745003234795
2025-07-10,-0.0035117237705102906
2025-07-11,0.002426239880982332
2025-07-14,0.003510243408259389
2025-07-15,-0.00031455807878083173
2025-07-16,-0.0037575116293686378
2025-07-17,-0.000669918468286853
2025-07-18,0.0007079410355161683
2025-07-21,0.0019603006089417003
2025-07-22,-0.006614596662355572
2025-07-23,-0.0018870562833135523
2025-07-24,0.0032460419606099317
2025-07-25,0.002431364496100654
2025-07-28,-0.001513652495293835
2025-07-29,0.002996176497587312
2025-07-30,0.002978074728409597
2025-07-31,0.008147598509315067
2025-08-01,-0.0001378523595223346
2025-08-04,0.0004920252065287981
2025-08-05,-0.0042439219458433024
2025-08-06,0.007601409360239717
2025-08-07,-0.0026462060814586535
2025-08-08,0.0009178204739989977
2025-08-11,-0.0010332513080340826
2025-08-12,-0.0022213135325252673
2025-08-13,-0.008706804649294596
2025-08-14,0.0013128002974524193
2025-08-15,-0.007322149799416066
2025-08-18,0.0001442394166168203
2025-08-19,-0.003625482772156569
2025-08-20,0.004211253677750909
2025-08-21,-0.0007177973227459484
2025-08-22,-0.00434745338538512
2025-08-25,0.0028039360728149528
2025-08-26,0.001993089375199061
2025-08-27,-3.101564162148893e-05
2025-08-28,0.0034593177222905593
2025-08-29,-0.0026783762679570204
2025-09-02,0.001356805004098704
2025-09-03,0.0032246546036704313
2025-09-04,0.0041570591321383864
2025-09-05,-0.001398317753741878
2025-09-08,0.003545055523632138
2025-09-09,0.0010090314909806828
2025-09-10,0.006726586718462935
2025-09-11,-0.0028566608742375287
2025-09-12,0.0009305162581053615
2025-09-15,0.00019629541341588492
2025-09-16,-0.0004458360130287812
2025-09-17,0.0010347629677665514
2025-09-18,-0.00666485911556322
2025-09-19,0.002001382388665052
2025-09-22,-0.002046054051649235
2025-09-23,-0.0015829354974183157
2025-09-24,-0.0013156704717747275
2025-09-25,0.0041291727129383095
2025-09-26,-0.0028176046094262894
2025-09-29,-0.0002499308729026645
2025-09-30,-0.003082829667742507
2025-10-01,-0.013364810227058939
2025-10-02,-0.0023664991791784336
2025-10-03,-0.0014699274625595941
2025-10-06,-0.003812032976120758
2025-10-07,0.003413818001399894
2025-10-08,-0.0024312047272152244
2025-10-09,0.0009372916921393867
2025-10-10,0.0028367613068336563
2025-10-13,9.788148787004924e-05
2025-10-14,0.0026456371019045774
2025-10-15,-0.001628181333858027
2025-10-16,-0.005633036190035021
2025-10-17,0.003650095445111961
2025-10-20,-0.0008146070254456793
2025-10-21,-0.004286334825994843
2025-10-22,0.0023195866452605505
2025-10-23,-0.0018266794482112126
2025-10-24,0.0009886259973976208
2025-10-27,-0.002995289193711476
2025-10-28,0.0016688439271598876
2025-10-29,0.0034621368708034226
2025-10-30,-0.0014004682638747038
2025-10-31,-0.0014068557865221487
2025-11-03,0.002592567052488937
2025-11-04,0.004207712576343346
2025-11-05,-0.003400813664377153
2025-11-06,0.002570692340495076
2025-11-07,0.00039497641341466986
2025-11-10,0.0016943452154536008
2025-11-11,-0.0030347201336607533
2025-11-12,-0.004728375243346627
2025-11-13,-0.0003770508991127947
2025-11-14,0.0009849682441622264
2025-11-17,-0.00041653364925059536
2025-11-18,-0.002683097001546652
2025-11-19,0.0004906745963510834
2025-11-20,0.003196251304982408
2025-11-21,-0.006749526291128469
2025-11-24,0.0032918376633393415
2025-11-25,-0.0007391112930370563
2025-11-26,0.0010306124365178648
2025-11-28,0.0003876767325627655
2025-12-01,-0.001260998827074545
2025-12-02,-0.00314797501492004
2025-12-03,-0.006364085916141802
2025-12-04,0.0032697867345228547
2025-12-05,-0.0025889434882551284
2025-12-08,0.003209766372454111
2025-12-09,-0.0005477310940366573
2025-12-10,-0.006603778799908955
2025-12-11,0.004721297686503274
2025-12-12,0.0014195940701683925
2025-12-15,-0.002128550590137748
2025-12-16,0.00123962220077987
2025-12-17,0.0021860244335878895
2025-12-18,4.311269299504703e-07
2025-12-19,0.001393934575867652
2025-12-22,0.0015685472863421082
2025-12-23,0.0025952954780828746
2025-12-24,-0.0003816788767230602
2025-12-26,-0.0008970312146927904
